Strike_1,Strike_2,Call_1,Call_2,Put_1,Put_2,Box_Value,Box_Cost,Difference
2500000,2510000,1169.1,1159.2,2.0,2.05,9750.298111856258,9.949999999999864,9740.348111856258
2510000,2520000,1159.2,1149.2,2.05,2.1,9750.298111856258,10.05,9740.24811185626
2520000,2525000,1149.2,1144.3,2.1,2.1,4875.149055928129,4.900000000000091,4870.249055928129
2525000,2530000,1144.3,1139.3,2.1,2.15,4875.149055928129,5.05,4870.099055928129
2530000,2540000,1139.3,1129.4,2.15,2.2,9750.298111856258,9.949999999999864,9740.348111856258
2540000,2550000,1129.4,1119.4,2.2,2.25,9750.298111856258,10.05,9740.24811185626
2550000,2560000,1119.4,1109.5,2.25,2.3,9750.298111856258,9.950000000000092,9740.348111856258
2560000,2570000,1109.5,1099.6,2.3,2.35,9750.298111856258,9.950000000000092,9740.348111856258
2570000,2575000,1099.6,1094.6,2.35,2.4,4875.149055928129,5.05,4870.099055928129
2575000,2580000,1094.6,1089.6,2.4,2.4,4875.149055928129,5.0,4870.149055928129
2580000,2590000,1089.6,1079.7,2.4,2.5,9750.298111856258,9.999999999999863,9740.298111856258
2590000,2600000,1079.7,1064.2,2.5,2.55,9750.298111856258,15.55,9734.74811185626
2600000,2610000,1064.2,1059.9,2.55,2.6,9750.298111856258,4.349999999999955,9745.948111856258
2610000,2620000,1059.9,1049.9,2.6,2.65,9750.298111856258,10.05,9740.24811185626
2620000,2625000,1049.9,1045.0,2.65,2.7,4875.149055928129,4.950000000000092,4870.199055928129
2625000,2630000,1045.0,1034.5,2.7,2.75,4875.149055928129,10.55,4864.599055928129
2630000,2640000,1034.5,1030.1,2.75,2.8,9750.298111856258,4.450000000000091,9745.848111856258
2640000,2650000,1030.1,1020.2,2.8,2.9,9750.298111856258,9.999999999999863,9740.298111856258
2650000,2660000,1020.2,1010.3,2.9,2.95,9750.298111856258,9.950000000000092,9740.348111856258
2660000,2670000,1010.3,996.5,2.95,3.1,9750.298111856258,13.949999999999955,9736.348111856258
2670000,2675000,996.5,991.6,3.1,3.1,4875.149055928129,4.899999999999977,4870.24905592813
2675000,2680000,991.6,986.6,3.1,3.1,4875.149055928129,5.0,4870.149055928129
2680000,2690000,986.6,976.7,3.1,3.2,9750.298111856258,9.999999999999977,9740.298111856258
2690000,2700000,976.7,966.8,3.2,3.3,9750.298111856258,10.00000000000009,9740.298111856258
2700000,2710000,966.8,956.9,3.3,3.4,9750.298111856258,9.999999999999977,9740.298111856258
2710000,2720000,956.9,947.0,3.4,3.5,9750.298111856258,9.999999999999977,9740.298111856258
2720000,2725000,947.0,942.0,3.5,3.5,4875.149055928129,5.0,4870.149055928129
2725000,2730000,942.0,937.1,3.5,3.6,4875.149055928129,4.999999999999977,4870.149055928129
2730000,2740000,937.1,927.2,3.6,3.7,9750.298111856258,9.999999999999977,9740.298111856258
2740000,2750000,927.2,917.3,3.7,3.8,9750.298111856258,10.00000000000009,9740.298111856258
2750000,2760000,917.3,907.4,3.8,3.9,9750.298111856258,9.999999999999977,9740.298111856258
2760000,2770000,907.4,897.5,3.9,4.0,9750.298111856258,9.999999999999977,9740.298111856258
2770000,2775000,897.5,892.6,4.0,4.1,4875.149055928129,4.999999999999977,4870.149055928129
2775000,2780000,892.6,887.6,4.1,4.1,4875.149055928129,5.0,4870.149055928129
2780000,2790000,887.6,877.8,4.1,4.2,9750.298111856258,9.90000000000007,9740.398111856259
2790000,2800000,877.8,867.9,4.2,4.4,9750.298111856258,10.099999999999977,9740.198111856258
2800000,2810000,867.9,858.0,4.4,4.5,9750.298111856258,9.999999999999977,9740.298111856258
2810000,2820000,858.0,848.2,4.5,4.6,9750.298111856258,9.899999999999954,9740.398111856259
2820000,2825000,848.2,843.2,4.6,4.7,4875.149055928129,5.1000000000000005,4870.049055928129
2825000,2830000,843.2,838.3,4.7,4.7,4875.149055928129,4.900000000000091,4870.249055928129
2830000,2840000,838.3,828.4,4.7,4.9,9750.298111856258,10.099999999999977,9740.198111856258
2840000,2850000,828.4,818.6,4.9,5.0,9750.298111856258,9.899999999999954,9740.398111856259
2850000,2855000,818.6,811.8,5.0,5.1,4875.149055928129,6.900000000000068,4868.24905592813
2855000,2860000,811.8,806.9,5.1,5.2,4875.149055928129,4.999999999999978,4870.149055928129
2860000,2865000,806.9,803.8,5.2,5.2,4875.149055928129,3.1000000000000227,4872.049055928129
2865000,2870000,803.8,798.9,5.2,5.3,4875.149055928129,4.999999999999977,4870.149055928129
2870000,2875000,798.9,794.0,5.3,5.4,4875.149055928129,4.999999999999978,4870.149055928129
2875000,2880000,794.0,789.1,5.4,5.5,4875.149055928129,4.999999999999977,4870.149055928129
2880000,2885000,789.1,782.3,5.5,5.5,4875.149055928129,6.800000000000068,4868.349055928129
2885000,2890000,782.3,779.2,5.5,5.7,4875.149055928129,3.2999999999999092,4871.849055928129
2890000,2895000,779.2,774.3,5.7,5.7,4875.149055928129,4.900000000000091,4870.249055928129
2895000,2900000,774.3,769.4,5.7,5.8,4875.149055928129,4.999999999999977,4870.149055928129
2900000,2905000,769.4,764.5,5.8,5.9,4875.149055928129,4.999999999999978,4870.149055928129
2905000,2910000,764.5,759.6,5.9,6.0,4875.149055928129,4.999999999999977,4870.149055928129
2910000,2915000,759.6,754.7,6.0,6.1,4875.149055928129,4.999999999999977,4870.149055928129
2915000,2920000,754.7,747.9,6.1,6.2,4875.149055928129,6.900000000000069,4868.24905592813
2920000,2925000,747.9,744.9,6.2,6.3,4875.149055928129,3.0999999999999996,4872.049055928129
2925000,2930000,744.9,738.1,6.3,6.4,4875.149055928129,6.899999999999955,4868.24905592813
2930000,2935000,738.1,733.2,6.4,6.5,4875.149055928129,4.999999999999977,4870.149055928129
2935000,2940000,733.2,728.3,6.5,6.6,4875.149055928129,5.000000000000091,4870.149055928129
2940000,2945000,728.3,723.4,6.6,6.7,4875.149055928129,4.999999999999978,4870.149055928129
2945000,2950000,723.4,720.4,6.7,6.8,4875.149055928129,3.0999999999999996,4872.049055928129
2950000,2955000,720.4,713.6,6.8,6.9,4875.149055928129,6.899999999999955,4868.24905592813
2955000,2960000,713.6,710.7,6.9,7.0,4875.149055928129,2.999999999999977,4872.149055928129
2960000,2965000,710.7,703.9,7.0,7.1,4875.149055928129,6.900000000000068,4868.24905592813
2965000,2970000,703.9,699.0,7.1,7.2,4875.149055928129,4.999999999999978,4870.149055928129
2970000,2975000,699.0,696.0,7.2,7.4,4875.149055928129,3.2,4871.949055928129
2975000,2980000,696.0,689.2,7.4,7.5,4875.149055928129,6.899999999999954,4868.24905592813
2980000,2985000,689.2,684.3,7.5,7.6,4875.149055928129,5.000000000000091,4870.149055928129
2985000,2990000,684.3,679.5,7.6,7.7,4875.149055928129,4.899999999999955,4870.24905592813
2990000,2995000,679.5,674.6,7.7,7.8,4875.149055928129,4.999999999999977,4870.149055928129
2995000,3000000,674.6,671.7,7.8,8.0,4875.149055928129,3.0999999999999774,4872.049055928129
3000000,3005000,671.7,664.9,8.0,8.1,4875.149055928129,6.900000000000068,4868.24905592813
3005000,3010000,664.9,660.0,8.1,8.2,4875.149055928129,4.999999999999977,4870.149055928129
3010000,3015000,660.0,655.2,8.2,8.4,4875.149055928129,4.999999999999956,4870.149055928129
3015000,3020000,655.2,650.3,8.4,8.5,4875.149055928129,5.000000000000091,4870.149055928129
3020000,3025000,650.3,647.9,8.5,8.7,4875.149055928129,2.5999999999999766,4872.549055928129
3025000,3030000,647.9,640.6,8.7,8.8,4875.149055928129,7.399999999999956,4867.74905592813
3030000,3035000,640.6,635.8,8.8,9.0,4875.149055928129,5.0000000000000675,4870.149055928129
3035000,3040000,635.8,630.9,9.0,9.1,4875.149055928129,4.999999999999977,4870.149055928129
3040000,3045000,630.9,626.1,9.1,9.3,4875.149055928129,4.999999999999956,4870.149055928129
3045000,3050000,626.1,623.6,9.3,9.4,4875.149055928129,2.5999999999999996,4872.549055928129
3050000,3055000,623.6,616.4,9.4,9.6,4875.149055928129,7.400000000000045,4867.74905592813
3055000,3060000,616.4,611.6,9.6,9.8,4875.149055928129,4.999999999999956,4870.149055928129
3060000,3065000,611.6,606.7,9.8,9.9,4875.149055928129,4.999999999999977,4870.149055928129
3065000,3070000,606.7,601.9,9.9,10.1,4875.149055928129,5.0000000000000675,4870.149055928129
3070000,3075000,601.9,596.9,10.1,10.3,4875.149055928129,5.200000000000001,4869.949055928129
3075000,3080000,596.9,592.3,10.3,10.5,4875.149055928129,4.800000000000022,4870.349055928129
3080000,3085000,592.3,587.4,10.5,10.6,4875.149055928129,4.999999999999977,4870.149055928129
3085000,3090000,587.4,582.6,10.6,10.8,4875.149055928129,4.999999999999956,4870.149055928129
3090000,3095000,582.6,577.8,10.8,11.0,4875.149055928129,5.0000000000000675,4870.149055928129
3095000,3100000,577.8,572.8,11.0,11.2,4875.149055928129,5.199999999999999,4869.949055928129
3100000,3105000,572.8,568.2,11.2,11.4,4875.149055928129,4.79999999999991,4870.349055928129
3105000,3110000,568.2,563.4,11.4,11.6,4875.149055928129,5.0000000000000675,4870.149055928129
3110000,3115000,563.4,558.6,11.6,11.8,4875.149055928129,4.999999999999956,4870.149055928129
3115000,3120000,558.6,553.8,11.8,12.0,4875.149055928129,5.0000000000000675,4870.149055928129
3120000,3125000,553.8,548.9,12.0,12.3,4875.149055928129,5.199999999999978,4869.949055928129
3125000,3130000,548.9,544.3,12.3,12.5,4875.149055928129,4.800000000000022,4870.349055928129
3130000,3135000,544.3,539.5,12.5,12.7,4875.149055928129,4.999999999999954,4870.149055928129
3135000,3140000,539.5,534.7,12.7,12.9,4875.149055928129,4.999999999999956,4870.149055928129
3140000,3145000,534.7,530.0,12.9,13.2,4875.149055928129,5.000000000000044,4870.149055928129
3145000,3150000,530.0,525.0,13.2,13.4,4875.149055928129,5.200000000000001,4869.949055928129
3150000,3155000,525.0,520.4,13.4,13.7,4875.149055928129,4.900000000000022,4870.24905592813
3155000,3160000,520.4,515.7,13.7,13.9,4875.149055928129,4.899999999999933,4870.24905592813
3160000,3165000,515.7,510.9,13.9,14.2,4875.149055928129,5.100000000000067,4870.049055928129
3165000,3170000,510.9,506.2,14.2,14.4,4875.149055928129,4.89999999999999,4870.24905592813
3170000,3175000,506.2,501.3,14.4,14.7,4875.149055928129,5.199999999999976,4869.949055928129
3175000,3180000,501.3,496.7,14.7,15.0,4875.149055928129,4.9000000000000234,4870.24905592813
3180000,3185000,496.7,492.0,15.0,15.2,4875.149055928129,4.899999999999988,4870.24905592813
3185000,3190000,492.0,487.3,15.2,15.5,4875.149055928129,4.999999999999989,4870.149055928129
3190000,3195000,487.3,482.6,15.5,15.8,4875.149055928129,4.999999999999989,4870.149055928129
3195000,3200000,482.6,477.7,15.8,16.1,4875.149055928129,5.200000000000035,4869.949055928129
3200000,3205000,477.7,473.2,16.1,16.4,4875.149055928129,4.799999999999997,4870.349055928129
3205000,3210000,473.2,468.5,16.4,16.7,4875.149055928129,4.999999999999989,4870.149055928129
3210000,3215000,468.5,463.8,16.7,17.0,4875.149055928129,4.999999999999989,4870.149055928129
3215000,3220000,463.8,459.1,17.0,17.3,4875.149055928129,4.999999999999989,4870.149055928129
3220000,3225000,459.1,454.3,17.3,17.6,4875.149055928129,5.100000000000012,4870.049055928129
3225000,3230000,454.3,449.8,17.6,18.0,4875.149055928129,4.899999999999999,4870.24905592813
3230000,3235000,449.8,445.1,18.0,18.3,4875.149055928129,4.999999999999989,4870.149055928129
3235000,3240000,445.1,440.5,18.3,18.6,4875.149055928129,4.9000000000000234,4870.24905592813
3240000,3245000,440.5,435.8,18.6,19.0,4875.149055928129,5.099999999999987,4870.049055928129
3245000,3250000,435.8,431.0,19.0,19.3,4875.149055928129,5.100000000000012,4870.049055928129
3250000,3255000,431.0,426.5,19.3,19.7,4875.149055928129,4.899999999999999,4870.24905592813
3255000,3260000,426.5,421.9,19.7,20.0,4875.149055928129,4.9000000000000234,4870.24905592813
3260000,3265000,421.9,417.3,20.0,20.4,4875.149055928129,4.9999999999999645,4870.149055928129
3265000,3270000,417.3,412.6,20.4,20.8,4875.149055928129,5.099999999999991,4870.049055928129
3270000,3275000,412.6,407.8,20.8,21.2,4875.149055928129,5.20000000000001,4869.949055928129
3275000,3280000,407.8,403.4,21.2,21.6,4875.149055928129,4.800000000000036,4870.349055928129
3280000,3285000,403.4,398.9,21.6,22.0,4875.149055928129,4.899999999999999,4870.24905592813
3285000,3290000,398.9,394.3,22.0,22.4,4875.149055928129,4.9999999999999645,4870.149055928129
3290000,3295000,394.3,389.7,22.4,22.8,4875.149055928129,5.000000000000025,4870.149055928129
3295000,3300000,389.7,385.0,22.8,23.3,4875.149055928129,5.199999999999989,4869.949055928129
3300000,3305000,385.0,380.6,23.3,23.7,4875.149055928129,4.799999999999976,4870.349055928129
3305000,3310000,380.6,376.0,23.7,24.1,4875.149055928129,5.000000000000025,4870.149055928129
3310000,3315000,376.0,371.5,24.1,24.6,4875.149055928129,5.0,4870.149055928129
3315000,3320000,371.5,367.0,24.6,25.1,4875.149055928129,5.0,4870.149055928129
3320000,3325000,367.0,362.3,25.1,25.5,4875.149055928129,5.099999999999987,4870.049055928129
3325000,3330000,362.3,357.9,25.5,26.0,4875.149055928129,4.900000000000034,4870.24905592813
3330000,3335000,357.9,353.4,26.0,26.5,4875.149055928129,5.0,4870.149055928129
3335000,3340000,353.4,348.9,26.5,27.0,4875.149055928129,5.0,4870.149055928129
3340000,3345000,348.9,344.5,27.0,27.5,4875.149055928129,4.899999999999977,4870.24905592813
3345000,3350000,344.5,339.8,27.5,28.1,4875.149055928129,5.29999999999999,4869.849055928129
3350000,3355000,339.8,335.5,28.1,28.6,4875.149055928129,4.800000000000011,4870.349055928129
3355000,3360000,335.5,331.1,28.6,29.2,4875.149055928129,4.999999999999975,4870.149055928129
3360000,3365000,331.1,327.0,29.2,29.7,4875.149055928129,4.600000000000023,4870.549055928129
3365000,3370000,327.0,322.5,29.7,30.3,4875.149055928129,5.100000000000001,4870.049055928129
3370000,3375000,322.5,318.1,30.3,30.9,4875.149055928129,4.999999999999975,4870.149055928129
3375000,3380000,318.1,313.6,30.9,31.5,4875.149055928129,5.100000000000001,4870.049055928129
3380000,3385000,313.6,309.2,31.5,32.1,4875.149055928129,5.0000000000000355,4870.149055928129
3385000,3390000,309.2,304.8,32.1,32.7,4875.149055928129,4.999999999999979,4870.149055928129
3390000,3395000,304.8,300.4,32.7,33.3,4875.149055928129,5.000000000000028,4870.149055928129
3395000,3400000,300.4,296.0,33.3,33.9,4875.149055928129,4.999999999999979,4870.149055928129
3400000,3405000,296.0,291.6,33.9,34.6,4875.149055928129,5.09999999999998,4870.049055928129
3405000,3410000,291.6,287.3,34.6,35.2,4875.149055928129,4.900000000000013,4870.24905592813
3410000,3415000,287.3,282.9,35.2,35.9,4875.149055928129,5.10000000000003,4870.049055928129
3415000,3420000,282.9,278.6,35.9,36.6,4875.149055928129,4.999999999999957,4870.149055928129
3420000,3425000,278.6,274.3,36.6,37.3,4875.149055928129,5.000000000000007,4870.149055928129
3425000,3430000,274.3,270.0,37.3,38.0,4875.149055928129,5.000000000000014,4870.149055928129
3430000,3435000,270.0,265.7,38.0,38.8,4875.149055928129,5.1000000000000085,4870.049055928129
3435000,3440000,265.7,261.4,38.8,39.5,4875.149055928129,5.000000000000014,4870.149055928129
3440000,3445000,261.4,257.1,39.5,40.3,4875.149055928129,5.099999999999952,4870.049055928129
3445000,3450000,257.1,252.9,40.3,41.1,4875.149055928129,5.000000000000021,4870.149055928129
3450000,3455000,252.9,248.6,41.1,41.8,4875.149055928129,5.000000000000007,4870.149055928129
3455000,3460000,248.6,244.4,41.8,42.6,4875.149055928129,4.999999999999993,4870.149055928129
3460000,3465000,244.4,240.2,42.6,43.5,4875.149055928129,5.100000000000016,4870.049055928129
3465000,3470000,240.2,236.0,43.5,44.3,4875.149055928129,4.999999999999986,4870.149055928129
3470000,3475000,236.0,231.9,44.3,45.2,4875.149055928129,5.0,4870.149055928129
3475000,3480000,231.9,226.1,45.2,46.1,4875.149055928129,6.70000000000001,4868.449055928129
3480000,3485000,226.1,222.0,46.1,47.0,4875.149055928129,4.999999999999993,4870.149055928129
3485000,3490000,222.0,217.9,47.0,47.9,4875.149055928129,4.999999999999993,4870.149055928129
3490000,3495000,217.9,213.9,47.9,48.9,4875.149055928129,5.0,4870.149055928129
3495000,3500000,213.9,209.8,48.9,49.8,4875.149055928129,4.999999999999993,4870.149055928129
3500000,3505000,209.8,205.8,49.8,50.8,4875.149055928129,5.0,4870.149055928129
3505000,3510000,205.8,201.8,50.8,51.8,4875.149055928129,5.0,4870.149055928129
3510000,3515000,201.8,197.9,51.8,52.9,4875.149055928129,5.000000000000007,4870.149055928129
3515000,3520000,197.9,193.9,52.9,53.9,4875.149055928129,5.0,4870.149055928129
3520000,3525000,193.9,190.0,53.9,55.0,4875.149055928129,5.000000000000007,4870.149055928129
3525000,3530000,190.0,186.1,55.0,56.1,4875.149055928129,5.000000000000007,4870.149055928129
3530000,3535000,186.1,182.2,56.1,57.2,4875.149055928129,5.000000000000007,4870.149055928129
3535000,3540000,182.2,178.4,57.2,58.4,4875.149055928129,4.999999999999979,4870.149055928129
3540000,3545000,178.4,174.5,58.4,59.5,4875.149055928129,5.000000000000007,4870.149055928129
3545000,3550000,174.5,170.8,59.5,60.8,4875.149055928129,4.999999999999986,4870.149055928129
3550000,3555000,170.8,166.9,60.8,62.0,4875.149055928129,5.1000000000000085,4870.049055928129
3555000,3560000,166.9,163.2,62.0,63.2,4875.149055928129,4.90000000000002,4870.24905592813
3560000,3565000,163.2,159.5,63.2,64.5,4875.149055928129,4.999999999999986,4870.149055928129
3565000,3570000,159.5,155.8,64.5,65.8,4875.149055928129,4.999999999999986,4870.149055928129
3570000,3575000,155.8,152.2,65.8,67.2,4875.149055928129,5.000000000000028,4870.149055928129
3575000,3580000,152.2,148.5,67.2,68.5,4875.149055928129,4.999999999999986,4870.149055928129
3580000,3585000,148.5,144.9,68.5,69.9,4875.149055928129,5.0,4870.149055928129
3585000,3590000,144.9,141.3,69.9,71.4,4875.149055928129,5.099999999999994,4870.049055928129
3590000,3595000,141.3,137.8,71.4,72.8,4875.149055928129,4.8999999999999915,4870.24905592813
3595000,3600000,137.8,134.3,72.8,74.3,4875.149055928129,5.0,4870.149055928129
3600000,3605000,134.3,130.8,74.3,75.9,4875.149055928129,5.1000000000000085,4870.049055928129
3605000,3610000,130.8,127.4,75.9,77.5,4875.149055928129,5.0,4870.149055928129
3610000,3615000,127.4,123.9,77.5,79.1,4875.149055928129,5.099999999999994,4870.049055928129
3615000,3620000,123.9,120.7,79.1,80.8,4875.149055928129,4.900000000000006,4870.24905592813
3620000,3625000,120.7,117.4,80.8,82.4,4875.149055928129,4.900000000000006,4870.24905592813
3625000,3630000,117.4,114.1,82.4,84.2,4875.149055928129,5.1000000000000085,4870.049055928129
3630000,3635000,114.1,110.8,84.2,86.0,4875.149055928129,5.099999999999994,4870.049055928129
3635000,3640000,110.8,107.7,86.0,87.8,4875.149055928129,4.8999999999999915,4870.24905592813
3640000,3645000,107.7,104.5,87.8,89.7,4875.149055928129,5.1000000000000085,4870.049055928129
3645000,3650000,104.5,101.4,89.7,91.6,4875.149055928129,4.999999999999986,4870.149055928129
3650000,3655000,101.4,98.4,91.6,93.5,4875.149055928129,4.900000000000006,4870.24905592813
3655000,3660000,98.4,95.4,93.5,95.5,4875.149055928129,5.0,4870.149055928129
3660000,3665000,95.4,92.4,95.5,97.6,4875.149055928129,5.099999999999994,4870.049055928129
3665000,3670000,92.4,89.5,97.6,99.7,4875.149055928129,5.000000000000014,4870.149055928129
3670000,3675000,89.5,86.7,99.7,101.9,4875.149055928129,5.0,4870.149055928129
3675000,3680000,86.7,83.9,101.9,104.1,4875.149055928129,4.999999999999986,4870.149055928129
